source,target,type,probability
CVE-2021-3251,event-01939,GENERATES,0.6
CVE-2021-5267,event-01014,GENERATES,0.61
T8290,event-01867,GENERATES,0.65
T6446,event-00509,GENERATES,0.76
CVE-2021-44228,event-02000,GENERATES,1.0
T5180,event-01951,GENERATES,0.98
T8356,event-00381,GENERATES,0.97
T6564,event-00888,GENERATES,0.99
CVE-2021-6424,event-00909,GENERATES,0.65
CVE-2025-5149,event-00646,GENERATES,0.92
CVE-2020-1472,event-00293,GENERATES,0.76
T8056,event-01304,GENERATES,0.87
CVE-2022-5255,event-00415,GENERATES,0.72
CVE-2020-7851,event-00546,GENERATES,0.97
CVE-2021-2334,event-00470,GENERATES,0.64
T5804,event-01227,GENERATES,1.0
CVE-2020-3818,event-00964,GENERATES,0.62
CVE-2020-1261,event-00733,GENERATES,0.77
CVE-2020-6574,event-00210,GENERATES,0.76
CVE-2024-5183,event-01195,GENERATES,0.53
T7653,event-01495,GENERATES,0.68
T8515,event-00921,GENERATES,0.66
T3984,event-01716,GENERATES,0.73
CVE-2023-5635,event-00397,GENERATES,0.58
T2766,event-00492,GENERATES,0.61
T1262,event-01558,GENERATES,0.71
T5990,event-01120,GENERATES,0.9
T7312,event-01818,GENERATES,0.53
CVE-2020-4520,event-01235,GENERATES,0.63
CVE-2022-6319,event-00003,GENERATES,0.61
CVE-2025-2628,event-00718,GENERATES,0.92
T2228,event-00286,GENERATES,0.55
T2901,event-01949,GENERATES,0.64
CVE-2021-2334,event-01197,GENERATES,0.94
CVE-2022-7231,event-01605,GENERATES,0.61
CVE-2020-6600,event-01413,GENERATES,0.52
T8878,event-01140,GENERATES,0.84
CVE-2023-1618,event-01581,GENERATES,0.52
CVE-2020-9738,event-00104,GENERATES,0.67
T7071,event-00835,GENERATES,0.78
T4912,event-00097,GENERATES,0.77
CVE-2024-4620,event-00254,GENERATES,0.96
CVE-2021-1004,event-00933,GENERATES,0.89
CVE-2025-8720,event-01059,GENERATES,0.55
CVE-2023-3693,event-01305,GENERATES,0.65
CVE-2024-6442,event-01851,GENERATES,0.72
T2162,event-00555,GENERATES,0.8
CVE-2025-8718,event-01429,GENERATES,0.77
T9443,event-00590,GENERATES,0.72
CVE-2020-3311,event-00572,GENERATES,0.92
T4491,event-01321,GENERATES,0.81
T6276,event-01290,GENERATES,0.59
T3268,event-01117,GENERATES,0.53
CVE-2020-7719,event-00812,GENERATES,0.8
CVE-2023-2794,event-01502,GENERATES,0.97
CVE-2024-3632,event-00159,GENERATES,0.78
CVE-2022-7169,event-00733,GENERATES,0.98
T2119,event-00365,GENERATES,0.79
CVE-2020-7532,event-01480,GENERATES,0.77
T8203,event-00828,GENERATES,0.86
T3672,event-00536,GENERATES,0.88
CVE-2023-5960,event-01214,GENERATES,0.81
T6774,event-01698,GENERATES,0.64
T1654,event-01657,GENERATES,0.55
T8003,event-00777,GENERATES,0.52
CVE-2025-1306,event-01610,GENERATES,0.65
T6582,event-01973,GENERATES,0.54
T1258,event-00670,GENERATES,0.94
CVE-2022-4234,event-00459,GENERATES,0.76
CVE-2022-8634,event-00510,GENERATES,0.88
CVE-2024-1772,event-01318,GENERATES,0.68
T1711,event-01522,GENERATES,0.98
CVE-2022-7396,event-01291,GENERATES,0.76
T7224,event-01898,GENERATES,0.64
CVE-2022-8462,event-00789,GENERATES,0.55
CVE-2020-8827,event-01404,GENERATES,0.5
CVE-2024-3069,event-01254,GENERATES,0.66
CVE-2024-4917,event-01691,GENERATES,0.83
T5316,event-00448,GENERATES,1.0
T1371,event-00308,GENERATES,0.6
T9258,event-01730,GENERATES,0.69
CVE-2022-7754,event-00069,GENERATES,0.94
T2766,event-01865,GENERATES,0.91
CVE-2023-4076,event-00965,GENERATES,0.96
T5900,event-00817,GENERATES,0.81
T3274,event-01857,GENERATES,0.53
CVE-2020-9202,event-01217,GENERATES,0.92
T8878,event-00898,GENERATES,0.76
T9830,event-00421,GENERATES,0.81
CVE-2022-4096,event-01000,GENERATES,0.87
CVE-2024-6937,event-01697,GENERATES,0.96
CVE-2021-5540,event-01358,GENERATES,0.84
T7941,event-00110,GENERATES,0.66
CVE-2024-8582,event-00408,GENERATES,0.81
T3649,event-01991,GENERATES,0.72
CVE-2022-5255,event-00953,GENERATES,0.73
T2162,event-01092,GENERATES,0.74
CVE-2024-2360,event-01585,GENERATES,0.53
CVE-2024-6816,event-00553,GENERATES,0.53
